typerate,,,1649.9,1629.9,1619.5,1615.3,1619.6,1620.4,1609.6,1613.6,1603,1607.2,1625.2,1629.6,1685.1,1670.3,1641.5,1628.8,1545.1,1541.3,1544.5,1534,1561.4,1576.6,1566,1567.7,1552.1,1542.3,1540.9,1528.4,1515.2,1489.3,1489.1,1496.1,1495.9,1547.1,1524.1,1508.9,1515.5,1495.6,1489.9,1474.8,1431.8,1392.5,1391.2,1396.3,1404.6,1388.8,1393,1397.4,1411.2,1418.9,1418.8,1411.9,1417.5,1408.4,1392.2,1382.2,1346.9,1349.4,1348.5,1337.4,1318.8,1295,1296.3,1288.9,1283.5,1304,1287.3,1282.2,1292.2,1270,1269.2,1265.5,1271.8,1262.3,1241.6,1232.8,1210,1201.2,1196,1191.3,1188.6,1177.3,1173.9,1170.1,1155.1,1143.9,1155.7,1154.1,1164.7,1179.8,1175.2,1159.3,1141.7,1111.7,1087.8,1096.9,1109.4,1160.6,1179.7,1179.7,1167,1139.2,1124.7,1122.2,1127.4,1128.8,1130.9,1125.7,1134.1,1170.4,1161.7
AGE-STANDARDISED rate (for all persons),allagelcli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALE age-standardised rate,allagelcli,,2088.3,2064.4,2055.6,2049,2051.3,2058.8,2041.9,2051.3,2052.4,2046.3,2071.3,2072.1,2129.8,2114.3,2081.8,2052.4,1949.8,1942.1,1931.2,1928.3,1955,1975.3,1975.3,1984.5,1964,1932.4,1923.7,1894.5,1880.8,1856.4,1851.1,1858.1,1844.2,1910.8,1876.4,1852.8,1867.6,1836.1,1831.1,1802.7,1755.1,1712.1,1704.5,1719.2,1715.1,1691.2,1699.4,1698.6,1720.4,1729.3,1735.1,1730.8,1731.2,1714.3,1683.7,1664.6,1626,1628.8,1623.8,1603.6,1581.5,1559,1555.7,1541.9,1530.7,1541.9,1537.9,1537.5,1549.4,1525.9,1510.6,1496.6,1499.2,1489.7,1465.2,1460.1,1426.1,1417.3,1409.3,1396.2,1405.2,1391.3,1385.1,1390,1361.3,1340.6,1350.4,1336.7,1340.5,1359.2,1353,1338.2,1328.9,1297.2,1274.8,1284.7,1295.4,1346.4,1365.5,1366.4,1355.5,1326.3,1310.1,1307.3,1311.1,1309.6,1309.7,1303.5,1313.9,1348.8,1339.6
FEMALE age-standardised rate,allagelcli,,1371.5,1356.4,1347.5,1342,1345.4,1344.2,1335.5,1339.7,1327.3,1331.4,1345.7,1350.5,1403.6,1391.4,1365.2,1361.6,1286.5,1283.2,1292.9,1276.8,1304.2,1317.4,1301.5,1299.7,1284.5,1284.6,1287,1281.5,1268.2,1244,1245.1,1250.2,1255.7,1297.8,1280,1270.8,1274.4,1258,1252.9,1242.4,1205.1,1171.1,1170.2,1171.5,1183.3,1171.7,1175,1180.5,1188.9,1195.9,1193.5,1187.7,1200,1195.7,1186.1,1180.5,1144.6,1146.2,1148.5,1140.9,1126.6,1103.4,1106.7,1104.3,1100.3,1125.3,1102.2,1093.4,1102.4,1080.4,1088.1,1091,1099.1,1090.6,1071.6,1060.1,1044.3,1035.7,1033.2,1033.8,1024.6,1013.8,1011,1001.9,995.5,989.9,1002.1,1008,1022.6,1035.8,1031.5,1015.5,993,965.4,942,949.4,961.4,1010,1027.7,1027.2,1013.2,985.8,973.1,970.2,977.4,982.4,985.2,981.6,986.7,1022.7,1013.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182
typerate,,,1675.7,1655.5,1645,1640.7,1644.9,1645.7,1634.7,1638.7,1628,1632.2,1650.2,1654.7,1710.5,1695.6,1666.6,1653.8,1569.5,1565.6,1568.7,1558.1,1585.6,1600.9,1590.1,1591.8,1576.1,1566.2,1564.8,1552.1,1538.8,1512.8,1512.4,1519.5,1519.3,1570.7,1547.6,1532.2,1538.9,1518.8,1513.1,1497.8,1454.4,1414.8,1413.5,1418.5,1426.8,1410.9,1415.1,1419.5,1433.4,1441.2,1441,1434,1439.7,1430.5,1414.1,1404,1368.4,1371,1370,1358.8,1340,1316,1317.2,1309.7,1304.3,1324.9,1308,1302.9,1312.9,1290.5,1289.7,1285.9,1292.3,1282.7,1261.8,1252.9,1229.9,1221,1215.7,1210.8,1208.1,1196.6,1193.1,1189.3,1174,1162.8,1174.6,1172.9,1183.6,1198.7,1194,1178,1160.2,1129.9,1105.8,1115,1127.5,1179,1198.1,1198.1,1185.3,1157.4,1142.7,1140.1,1145.3,1146.7,1148.8,1143.5,1151.9,1188.4,1179.7
AGE-STANDARDISED rate (for all persons),allageucli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALE age-standardised rate,allageucli,,2140.6,2116.5,2107.6,2100.7,2102.7,2110,2092.7,2102.1,2103.1,2096.7,2121.7,2122.5,2180.6,2164.9,2132,2102.1,1998.2,1990.2,1978.9,1975.9,2002.7,2023,2022.9,2032.1,2011.1,1979.1,1970.2,1940.6,1926.7,1901.9,1896.3,1903.2,1889,1956.2,1921.3,1897.4,1912.2,1880.2,1874.9,1845.9,1797.8,1754.2,1746.3,1761,1756.8,1732.5,1740.7,1739.9,1761.8,1770.8,1776.6,1772.2,1772.6,1755.5,1724.5,1705.1,1665.9,1668.6,1663.4,1642.9,1620.4,1597.5,1594.1,1580,1568.6,1579.8,1575.7,1575.2,1587.2,1563.4,1547.8,1533.7,1536.2,1526.5,1501.7,1496.4,1461.9,1452.8,1444.5,1431,1439.8,1425.6,1419.1,1423.9,1394.7,1373.6,1383.3,1369.4,1373.1,1391.9,1385.5,1370.4,1360.9,1328.8,1306,1315.8,1326.6,1378,1397.1,1398,1386.9,1357.2,1340.8,1337.9,1341.6,1340,1340,1333.7,1344.1,1379.2,1369.9
FEMALE age-standardised rate,allageucli,,1400.9,1385.6,1376.5,1370.9,1374.2,1373,1364.1,1368.4,1355.8,1359.9,1374.3,1379.1,1432.6,1420.3,1393.9,1390.3,1314.4,1311.1,1320.8,1304.4,1332.1,1345.4,1329.2,1327.4,1312,1312.1,1314.4,1308.9,1295.4,1271,1272,1277.2,1282.7,1325.1,1307.1,1297.9,1301.4,1284.9,1279.7,1269.1,1231.4,1197,1196.1,1197.4,1209.2,1197.4,1200.8,1206.3,1214.7,1221.8,1219.3,1213.5,1226,1221.5,1211.8,1206.2,1169.9,1171.5,1173.8,1166.1,1151.6,1128.2,1131.5,1129,1124.9,1150.1,1126.8,1117.9,1126.9,1104.7,1112.4,1115.3,1123.5,1114.9,1095.7,1084,1068.1,1059.3,1056.8,1057.3,1047.9,1036.9,1034.1,1024.8,1018.3,1012.5,1024.8,1030.8,1045.5,1058.7,1054.4,1038.2,1015.5,987.6,963.8,971.3,983.4,1032.4,1050.2,1049.7,1035.6,1007.9,995,992.1,999.3,1004.3,1007.1,1003.4,1008.5,1044.8,1035.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182
typerate,,,6.6,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.5,6.5,6.4,6.4,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.1,6.1,6.1,6.1,6,6,6,6,6,6,6,6,6,5.9,5.9,5.9,5.8,5.7,5.7,5.7,5.7,5.6,5.6,5.6,5.7,5.7,5.7,5.6,5.7,5.6,5.6,5.6,5.5,5.5,5.5,5.5,5.4,5.4,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.2,5.2,5.2,5.2,5.2,5.2,5.1,5.1,5,5,5,5,4.9,4.9,4.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.7,4.7,4.6,4.6,4.6,4.7,4.7,4.7,4.7,4.6,4.6,4.6,4.6,4.6,4.6,4.5,4.5,4.6,4.6
AGE-STANDARDISED rate (for all persons),allagestderr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALE age-standardised rate,allagestderr,,13.4,13.3,13.3,13.2,13.1,13.1,13,13,12.9,12.8,12.9,12.8,13,12.9,12.8,12.7,12.3,12.3,12.2,12.1,12.2,12.2,12.1,12.1,12,11.9,11.9,11.8,11.7,11.6,11.5,11.5,11.4,11.6,11.5,11.4,11.4,11.2,11.2,11,10.9,10.7,10.7,10.7,10.6,10.5,10.5,10.5,10.6,10.6,10.6,10.6,10.6,10.5,10.4,10.3,10.2,10.2,10.1,10,9.9,9.8,9.8,9.7,9.7,9.7,9.6,9.6,9.6,9.6,9.5,9.5,9.4,9.4,9.3,9.3,9.1,9,9,8.9,8.8,8.7,8.7,8.6,8.5,8.4,8.4,8.3,8.3,8.3,8.3,8.2,8.2,8,8,7.9,7.9,8.1,8.1,8.1,8,7.9,7.8,7.8,7.8,7.8,7.7,7.7,7.7,7.8,7.7
FEMALE age-standardised rate,allagestderr,,7.5,7.4,7.4,7.4,7.4,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.4,7.4,7.3,7.3,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7,7,7,7,6.9,6.9,6.9,6.9,6.9,7,6.9,6.9,6.9,6.9,6.8,6.8,6.7,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.3,6.3,6.2,6.3,6.2,6.2,6.2,6.2,6.2,6.1,6.1,6.1,6,6,6,5.9,5.9,5.9,5.9,5.8,5.8,5.8,5.8,5.8,5.9,5.8,5.8,5.7,5.7,5.6,5.6,5.6,5.7,5.7,5.7,5.7,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182
typerate,,,740.3,729.6,723.1,721.5,724.1,724.4,722.7,720.4,710.4,709.1,710.6,710.2,725,720,712.8,711.3,688,686.7,684.3,677.1,681.9,684.3,679,680.2,677,667.9,668.5,658.6,651.5,644.6,638,644.3,643.3,651.3,644,633.4,632.4,631.7,630.2,625.2,607.2,592,589.5,589.8,592.7,584.2,586.1,586.6,588.8,589.6,583.5,576.3,573.4,568.4,561.3,559.8,546.2,542.4,541.8,534.2,530.4,529.1,527,523,520,519.7,516.5,515.6,516.7,508.9,505.6,503.7,501.3,496.3,487.4,481.6,477.2,476,473.1,470.4,467.4,466,464.5,464.6,455.8,445.7,448,443.3,445.3,446.4,446.1,441,437.4,429.3,420.3,421.9,423.2,435.5,440.9,442,440.2,441,437.6,438.7,439.3,430.6,429.2,424.1,425.5,437.6,438.3
AGE-STANDARDISED rate (for all persons),*** UNDER 75 Y.O. ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALE age-standardised rate,*** UNDER 75 Y.O. ***,,956.7,941.5,934.8,932.6,940,937.6,932.7,928.7,914.3,916.5,920.1,921.9,939,930.4,920.9,910.3,881.8,881.1,875.1,873.6,879.9,881.6,878.6,880.7,875.8,860.3,857,842.4,838,827.1,820.4,830.2,825.3,839.1,828.6,811,808,808.6,808.5,801,777.8,754.4,753,756.3,760.6,751.1,750.8,750.5,755.4,755,749.1,737.8,725.7,717.8,706.8,704.7,693.4,688.2,683.4,672.1,663.9,661,658.3,650.4,647.9,646.3,644.9,644,644.9,637.3,631.4,629.5,626.8,620.1,606.2,600.8,590.3,587.2,582.8,574.8,573.5,572.9,572.1,573.3,560.3,547.3,549.6,541.8,542,540.8,541.6,536.6,533,524.8,513.1,515.4,519.2,535,542.6,544.8,541,541.1,535.7,537.2,538.7,526.1,523.1,514.6,518.5,529.8,531.8
FEMALE age-standardised rate,*** UNDER 75 Y.O. ***,,563.1,555.5,549.5,548,546.5,548.9,548.5,547.4,540.4,536.2,536.2,533.8,546.7,544.2,538.9,544.9,525.5,523.2,523.5,511.1,514.4,517.6,510.4,511.2,508.4,504.6,508.3,502.1,492.8,489.1,482.1,484.9,486.9,489.6,484.9,480.1,480.8,478.4,475.7,472.6,459.4,451.1,447.5,445.1,446.4,438.4,442.4,443.3,442.7,444.8,438,434.5,439.6,436.9,433.3,432.1,416,413.4,416.2,411.7,411.9,411.7,409.5,408.7,404.7,405.6,401,400.1,401,393.1,391.8,389.7,387.8,384.2,379.7,373.4,374.4,374.6,373.1,375,370.3,368.5,366.3,365.4,360.5,352.5,354.6,352.8,356.1,359.6,358.1,353,349.2,341.4,335.1,335.9,334.8,343.7,346.9,346.9,347.1,348.2,346.6,347,346.7,341.6,341.7,339.7,338.8,351.4,351
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182
typerate,,,732.2,721.6,715.1,713.5,716.1,716.4,714.7,712.4,702.5,701.3,702.8,702.4,717.2,712.1,705,703.6,680.3,679.1,676.7,669.5,674.2,676.6,671.3,672.6,669.4,660.3,660.9,651.1,644.1,637.1,630.6,636.9,635.9,643.8,636.5,626,625,624.4,622.9,617.9,600,584.9,582.4,582.7,585.6,577.1,579.1,579.6,581.8,582.6,576.5,569.4,566.4,561.5,554.5,553,539.5,535.7,535.1,527.6,523.8,522.6,520.4,516.5,513.5,513.2,510,509.2,510.2,502.5,499.3,497.3,495,490,481.3,475.5,471.1,469.9,467,464.3,461.4,460.1,458.5,458.6,449.9,439.9,442.1,437.5,439.5,440.6,440.3,435.3,431.7,423.6,414.8,416.3,417.7,429.8,435.2,436.3,434.6,435.3,432,433.1,433.7,425,423.7,418.6,420,432,432.8
AGE-STANDARDISED rate (for all persons),under75lcli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
